id,title,status,createdOn,closedOn,blocked,blockedBy,blockedSince,resumedAt,timeBlocked,blockReason,owner,handedTo,ticketType,sprint,team,timeInDev,timeInCreatedHours,timeInTechReviewHours,timeInBlockedforClarificationHours,timeInInSprintBacklogHours,timeInInDevelopmentHours,timeInTechQCHours,timeInBusinessQCHours,timeInDeprioritizedHours,timeInReleasedHours,Event_Log
T-1015,Add Match Prediction Algorithm,Tech QC,2025-01-15,,True,ML Model,2025-01-16,2025-01-17,1d 0h,Model training completion,unni,unni,Bug,Sprint 21,Alpha,5d 8h,7.52,169.62,141.86,46.69,54.21,56.67,0.0,0.0,0,"[{""timestamp"": ""2025-01-15T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-15T07:31:27.175095"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-17T01:16:18.768666"", ""status"": ""Blocked for Clarification"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-17T06:38:00.869920"", ""status"": ""Tech Review"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-19T07:54:23.953950"", ""status"": ""Blocked for Clarification"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-20T21:43:55.157646"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-23T13:42:25.965675"", ""status"": ""Blocked for Clarification"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-25T19:36:31.402929"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-26T16:24:36.258121"", ""status"": ""Blocked for Clarification"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-28T13:10:44.975413"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-29T03:48:26.956554"", ""status"": ""In Sprint Backlog"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-31T02:30:03.318155"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-31T18:38:15.645113"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-02-03T03:18:19.253159"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-02-03T20:34:41.508368"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}]"
T-1016,Implement Stadium Information System,Tech QC,2025-01-10,,True,Venue Database,2025-01-11,2025-01-12,1d 0h,Database synchronization,ram,unni,Infra,,Gamma,1d 15h,63.84,11.74,0.0,21.6,41.22,11.91,0.0,0.0,0,"[{""timestamp"": ""2025-01-10T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-12T15:50:35.567518"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-13T03:35:08.115134"", ""status"": ""In Sprint Backlog"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-14T01:11:20.493877"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-14T18:38:01.281261"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-15T06:32:45.335960"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-16T06:19:24.305421"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}]"
T-1017,Create Historical Match Archive,Released,2025-01-06,2025-01-17T14:26:50.153828,True,Archive Service,2025-01-07,2025-01-10,3d 0h,Data migration in progress,unni,yukt,Bug,Sprint 20,Gamma,3d 21h,59.44,65.79,0.0,46.98,54.21,45.9,6.12,0.0,0,"[{""timestamp"": ""2025-01-06T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-08T11:26:28.697612"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-11T05:14:03.456268"", ""status"": ""In Sprint Backlog"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-13T04:12:47.591664"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-15T10:25:37.888686"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-17T08:19:25.970479"", ""status"": ""Business QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-17T14:26:50.153828"", ""status"": ""Released"", ""user"": ""Naineet""}]"
T-1018,Add Multi-language Support,Released,2025-01-07,2025-01-22T12:28:32.243404,True,Translation Service,2025-01-08,2025-01-10,2d 0h,Translation API setup,unni,virat,Bug,Sprint 22,Beta,1d 2h,64.41,69.41,0.0,32.28,70.74,71.83,63.8,0.0,0,"[{""timestamp"": ""2025-01-07T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-09T16:24:40.120804"", ""status"": ""Tech Review"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-12T13:49:29.846977"", ""status"": ""In Sprint Backlog"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-13T22:06:34.770452"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-16T20:50:49.388342"", ""status"": ""Tech QC"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-19T20:40:32.274652"", ""status"": ""Business QC"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-22T12:28:32.243404"", ""status"": ""Released"", ""user"": ""Kajol""}]"
T-1019,Implement Ticket Booking System,Released,2025-01-14,2025-01-24T15:32:07.740628,True,Payment Gateway,2025-01-15,2025-01-17,2d 0h,Payment integration testing,ram,yukt,Bug,Sprint 22,Gamma,3d 22h,51.24,55.73,0.0,51.37,15.96,35.88,45.36,0.0,0,"[{""timestamp"": ""2025-01-14T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-16T03:14:20.442728"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-18T10:58:18.726099"", ""status"": ""In Sprint Backlog"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-20T14:20:22.201197"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-21T06:17:52.614562"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-22T18:10:47.132341"", ""status"": ""Business QC"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-24T15:32:07.740628"", ""status"": ""Released"", ""user"": ""Virat""}]"
T-1020,Build Admin Dashboard,Released,2025-01-15,2025-02-01T06:37:50.955705,True,Business Stakeholder,2025-01-16,2025-01-18,2d 0h,Stuck in business QC,virat,virat,Infra,,Beta,4d 2h,5.55,65.44,11.25,56.19,171.37,33.88,40.43,30.52,0,"[{""timestamp"": ""2025-01-15T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-15T05:32:43.605384"", ""status"": ""Tech Review"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-17T22:59:25.207835"", ""status"": ""In Sprint Backlog"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-19T21:41:10.984060"", ""status"": ""In Development"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-22T03:53:03.255310"", ""status"": ""Blocked for Clarification"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-22T15:07:50.486981"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-24T13:43:33.237421"", ""status"": ""Deprioritized"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-25T20:14:45.385770"", ""status"": ""In Sprint Backlog"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-26T05:44:39.424327"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-28T08:47:45.780437"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-28T12:39:15.144351"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-29T08:10:41.904356"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-30T14:12:10.151280"", ""status"": ""Business QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-02-01T06:37:50.955705"", ""status"": ""Released"", ""user"": ""Anshuman""}]"
T-1021,Add Match Statistics Calculator,Released,2025-01-04,2025-01-10T11:55:15.754039,False,,,,,,shubham,ram,Infra,Sprint 20,Alpha,4d 15h,24.51,4.45,65.35,0.0,14.02,26.65,20.92,0.0,0,"[{""timestamp"": ""2025-01-04T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-05T00:30:53.936461"", ""status"": ""Tech Review"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-05T04:58:03.188971"", ""status"": ""Blocked for Clarification"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-05T17:05:52.561524"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-05T21:24:40.291928"", ""status"": ""Blocked for Clarification"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-08T02:38:00.980568"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-08T12:20:43.147869"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-09T14:59:54.112978"", ""status"": ""Business QC"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-10T11:55:15.754039"", ""status"": ""Released"", ""user"": ""Virat""}]"
T-1022,Create Team Ranking System,Released,2025-01-12,2025-01-22T12:23:46.583750,True,Ranking Algorithm,2025-01-13,2025-01-17,4d 0h,Algorithm optimization needed,unni,virat,Bug,Sprint 22,Gamma,0d 19h,49.02,40.87,0.0,63.45,25.19,51.93,21.94,0.0,0,"[{""timestamp"": ""2025-01-12T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-14T01:01:23.084397"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-15T17:53:25.671812"", ""status"": ""In Sprint Backlog"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-18T09:20:23.978974"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-19T10:31:45.273833"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-21T14:27:38.041461"", ""status"": ""Business QC"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-22T12:23:46.583750"", ""status"": ""Released"", ""user"": ""Virat""}]"
T-1023,Implement Match Replay Feature,Released,2025-01-15,2025-01-21T21:23:34.815971,True,Video Processing,2025-01-16,2025-01-17,1d 0h,Video encoding in progress,yukt,yukt,Infra,Sprint 20,Alpha,2d 20h,15.7,48.39,0.0,16.39,9.25,56.57,19.09,0.0,0,"[{""timestamp"": ""2025-01-15T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-15T15:41:53.657963"", ""status"": ""Tech Review"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-17T16:05:26.155786"", ""status"": ""In Sprint Backlog"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-18T08:28:55.341735"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-18T17:43:47.719519"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-21T02:17:59.735592"", ""status"": ""Business QC"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-21T21:23:34.815971"", ""status"": ""Released"", ""user"": ""Kajol""}]"
T-1024,Add Player Injury Updates,Released,2025-01-13,2025-01-23T02:09:33.154946,True,Medical Team,2025-01-14,2025-01-16,2d 0h,Waiting for medical reports,yukt,shubham,Bug,Sprint 22,Alpha,3d 14h,49.67,38.22,0.0,20.58,23.38,60.02,50.29,0.0,0,"[{""timestamp"": ""2025-01-13T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-15T01:40:26.313120"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-16T15:53:20.671884"", ""status"": ""In Sprint Backlog"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-17T12:28:14.785385"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-18T11:51:12.748279"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-20T23:52:21.845700"", ""status"": ""Business QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-23T02:09:33.154946"", ""status"": ""Released"", ""user"": ""Anshuman""}]"
T-1025,Create Match Summary Generator,Tech QC,2025-01-15,,True,AI Service,2025-01-16,2025-01-20,4d 0h,AI model training,unni,shubham,Bug,,Alpha,3d 14h,55.91,58.56,15.89,42.81,89.8,0.0,0.0,3.41,0,"[{""timestamp"": ""2025-01-15T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-17T07:54:52.796976"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-19T18:28:18.306000"", ""status"": ""Blocked for Clarification"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-20T10:21:32.657311"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-21T17:48:35.274005"", ""status"": ""Deprioritized"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-21T21:13:09.086165"", ""status"": ""In Sprint Backlog"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-23T16:01:28.710162"", ""status"": ""In Development"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-26T02:22:33.260007"", ""status"": ""Tech QC"", ""user"": ""Virat""}]"
T-1026,Build Tournament Bracket System,Business QC,2025-01-16,,True,Tournament API,2025-01-17,2025-01-20,3d 0h,Tournament data sync,yukt,yukt,Bug,,Alpha,4d 21h,35.05,56.05,0.0,19.24,12.32,52.62,0.0,0.0,0,"[{""timestamp"": ""2025-01-16T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-17T11:03:17.357281"", ""status"": ""Tech Review"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-19T19:06:08.999534"", ""status"": ""In Sprint Backlog"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-20T14:20:33.563047"", ""status"": ""In Development"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-21T02:39:34.387066"", ""status"": ""Tech QC"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-23T07:16:36.721574"", ""status"": ""Business QC"", ""user"": ""Virat""}]"
T-1027,Add Live Polling Feature,Released,2025-01-15,2025-01-29T07:45:16.779325,True,Polling Service,2025-01-16,2025-01-21,5d 0h,Service infrastructure setup,unni,yukt,Infra,Sprint 22,Beta,6d 0h,12.76,52.47,66.77,0.0,112.97,27.42,71.36,0.0,0,"[{""timestamp"": ""2025-01-15T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-15T12:45:44.646241"", ""status"": ""Tech Review"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-17T17:13:51.814638"", ""status"": ""Blocked for Clarification"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-18T22:07:35.562935"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-21T02:56:08.916358"", ""status"": ""Blocked for Clarification"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-22T16:48:46.324516"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-25T04:58:21.175019"", ""status"": ""Tech QC"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-26T08:23:48.685109"", ""status"": ""Business QC"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-29T07:45:16.779325"", ""status"": ""Released"", ""user"": ""Anshuman""}]"
T-1028,Implement Match Timer Countdown,Released,2025-01-02,2025-01-10T23:02:48.591220,False,,,,,,unni,ram,Bug,Sprint 21,Beta,3d 0h,50.16,29.47,12.52,0.0,55.54,49.18,18.17,0.0,0,"[{""timestamp"": ""2025-01-02T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-04T02:09:51.428671"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-05T07:38:18.439306"", ""status"": ""Blocked for Clarification"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-05T20:09:17.794812"", ""status"": ""In Development"", ""user"": ""Kajol""}, {""timestamp"": ""2025-01-07T01:41:25.541843"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-08T18:43:00.745454"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-09T20:43:26.552179"", ""status"": ""Tech QC"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-10T04:52:49.665026"", ""status"": ""Business QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-10T23:02:48.591220"", ""status"": ""Released"", ""user"": ""Kajol""}]"
T-1029,Create Player Profile Pages,Business QC,2025-01-10,,False,,,,,,ram,shubham,Story,,Gamma,3d 8h,61.7,2.39,57.1,0.0,61.16,69.31,0.0,0.0,0,"[{""timestamp"": ""2025-01-10T00:00:00"", ""status"": ""Created"", ""user"": ""System""}, {""timestamp"": ""2025-01-12T13:41:47.548634"", ""status"": ""Tech Review"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-12T16:05:06.130103"", ""status"": ""Blocked for Clarification"", ""user"": ""Anshuman""}, {""timestamp"": ""2025-01-15T01:11:01.671953"", ""status"": ""In Development"", ""user"": ""Naineet""}, {""timestamp"": ""2025-01-17T14:20:25.753913"", ""status"": ""Tech QC"", ""user"": ""Virat""}, {""timestamp"": ""2025-01-20T11:38:45.586406"", ""status"": ""Business QC"", ""user"": ""Kajol""}]"
